filename,class,box1,box2,box3,box4,ans,ans_bbox,name,est_box,est_bbox,iou
1598605729,15,0.414062,0.515625,0.484375,0.5,"(0.414062, 0.515625, 0.484375, 0.5)","(10.999967999999999, 17.0, 41.999967999999996, 49.0)",1598605729,"(27.644622802734375, 37.06404495239258, 35.521968841552734, 42.09220886230469)","(9.883638381958008, 16.017940521240234, 45.40560722351074, 58.11014938354492)",0.6634572228137486
1598607664,15,0.726562,0.617188,0.515625,0.546875,"(0.726562, 0.617188, 0.515625, 0.546875)","(29.999968000000003, 22.000031999999997, 62.999968, 57.000032)",1598607664,"(41.5145378112793, 42.703243255615234, 32.18278121948242, 33.06475830078125)","(25.423147201538086, 26.17086410522461, 57.60592842102051, 59.23562240600586)",0.6221048914196669
1598607116,15,0.695312,0.671875,0.515625,0.53125,"(0.695312, 0.671875, 0.515625, 0.53125)","(27.999968000000003, 26.0, 60.999968, 60.0)",1598607116,"(43.846946716308594, 45.181331634521484, 35.34545135498047, 35.64496994018555)","(26.17422103881836, 27.35884666442871, 61.51967239379883, 63.00381660461426)",0.82557960673594
1598608755,15,0.59375,0.65625,0.53125,0.5625,"(0.59375, 0.65625, 0.53125, 0.5625)","(21.0, 24.0, 55.0, 60.0)",1598608755,"(40.283042907714844, 43.36371612548828, 38.99146270751953, 39.80607986450195)","(20.787311553955078, 23.460676193237305, 59.77877426147461, 63.26675605773926)",0.7886103641185989
1598608741,15,0.445312,0.640625,0.609375,0.59375,"(0.445312, 0.640625, 0.609375, 0.59375)","(8.999967999999999, 22.0, 47.999967999999996, 60.0)",1598608741,"(26.175922393798828, 43.032264709472656, 38.938079833984375, 40.25477981567383)","(6.706882476806641, 22.904874801635742, 45.644962310791016, 63.15965461730957)",0.804305152696604
1598609488,15,0.453125,0.460938,0.53125,0.609375,"(0.453125, 0.460938, 0.53125, 0.609375)","(12.0, 10.000032000000001, 46.0, 49.000032000000004)",1598609488,"(29.639713287353516, 36.30083465576172, 45.97597122192383, 44.703773498535156)","(6.651727676391602, 13.94894790649414, 52.62769889831543, 58.6527214050293)",0.5442808026029778
1598609714,15,0.59375,0.546875,0.625,0.59375,"(0.59375, 0.546875, 0.625, 0.59375)","(18.0, 16.0, 58.0, 54.0)",1598609714,"(37.269866943359375, 34.82254409790039, 37.32670211791992, 39.34886169433594)","(18.606515884399414, 15.148113250732422, 55.933218002319336, 54.49697494506836)",0.903248309209024
1598608608,15,0.289062,0.664062,0.515625,0.578125,"(0.289062, 0.664062, 0.515625, 0.578125)","(1.999967999999999, 23.999968000000003, 34.999967999999996, 60.999968)",1598608608,"(14.328115463256836, 42.4942512512207, 30.923707962036133, 31.72941017150879)","(-1.1337385177612305, 26.62954616546631, 29.789969444274902, 58.3589563369751)",0.6677823997614326
1598608740,15,0.414062,0.609375,0.578125,0.5625,"(0.414062, 0.609375, 0.578125, 0.5625)","(7.999967999999999, 21.0, 44.999967999999996, 57.0)",1598608740,"(26.26057243347168, 41.964454650878906, 38.97749710083008, 40.127864837646484)","(6.771823883056641, 21.900522232055664, 45.74932098388672, 62.02838706970215)",0.812994986421358
1598610480,15,0.726562,0.648438,0.546875,0.578125,"(0.726562, 0.648438, 0.546875, 0.578125)","(28.999968000000003, 23.000031999999997, 63.999968, 60.000032)",1598610480,"(43.28892135620117, 44.310997009277344, 36.7662353515625, 37.04917526245117)","(24.905803680419922, 25.786409378051758, 61.67203903198242, 62.83558464050293)",0.7261800836577581
